ID,Ground Truth,Predicted Value
30605,2,2
4679,1,0
80034,1,0
32128,1,0
6635,2,0
59974,1,0
34700,1,1
34480,0,1
18892,2,0
53621,2,1
40860,1,0
17020,1,0
48339,1,1
71956,1,2
68419,0,0
47649,0,0
33048,1,0
51607,1,1
63403,2,0
20391,1,1
68635,1,0
59852,1,0
6314,1,2
58859,2,1
34254,1,0
39601,1,0
32779,1,0
1853,1,1
25249,1,2
45521,2,2
16582,1,0
16207,1,1
43809,0,0
44029,1,1
39802,1,0
79855,2,0
23532,1,0
33661,0,0
19055,1,0
83178,1,2
71234,1,1
81917,1,1
61819,1,0
32780,1,0
15887,1,2
64259,1,2
57055,1,0
44025,2,0
12689,1,1
15941,0,2
24485,1,2
24672,1,0
38200,1,1
83010,1,0
30368,1,0
979,2,1
11756,1,0
66298,0,0
616,1,1
56078,2,0
29390,1,1
45907,1,0
35663,1,2
28808,1,1
20612,2,2
35697,1,1
3841,1,0
33812,2,0
82546,1,2
84712,1,0
35275,1,0
28219,0,0
19572,0,0
12938,0,0
72914,1,0
34293,0,1
39323,2,0
68575,1,1
12036,1,0
43227,1,1
79436,1,1
13491,0,2
33928,1,0
74531,2,2
41011,2,0
46726,0,0
4304,2,0
70438,1,0
78469,1,1
75161,1,0
81831,1,2
48857,1,0
6761,1,2
5630,2,1
21558,1,2
49039,1,2
27467,0,0
50936,1,2
58148,2,0
71783,2,1
84355,1,0
18841,1,0
35922,1,0
82762,1,0
35094,1,0
78096,2,1
65074,2,0
11784,0,2
70735,2,1
43082,1,1
21608,1,0
804,1,1
65918,1,0
53699,0,2
2823,1,1
32923,1,1
75471,0,2
60407,2,0
53458,0,2
54930,0,2
11350,1,1
3548,2,0
82271,1,1
83226,0,0
75946,1,0
65423,0,0
60463,1,0
23183,1,0
58489,1,1
73132,1,2
22453,1,1
72623,1,0
44251,1,1
9604,1,0
65685,1,0
41914,1,0
51394,2,1
11622,2,0
49573,0,2
12666,1,0
80771,2,0
79271,1,0
40960,1,1
70548,1,0
8030,1,0
3685,1,0
24390,1,1
65563,1,1
9986,1,1
73788,0,2
1571,1,1
35996,1,0
69751,1,0
6513,2,0
60422,1,0
6418,1,0
19758,1,0
72645,2,0
3826,0,0
51157,2,0
26753,1,1
6806,1,0
73458,1,1
81240,1,0
15307,1,2
24866,2,1
40110,0,0
13240,0,0
77752,2,0
65113,2,1
4339,1,0
40127,1,0
48574,1,0
64501,0,2
21438,1,0
36507,0,0
67271,2,0
61728,0,1
64956,2,0
72283,2,0
81065,1,1
72361,1,1
18278,2,0
56072,2,0
3932,1,0
64605,1,0
19783,0,2
68006,2,0
71964,1,1
63784,2,0
69905,1,0
50737,1,1
68502,1,0
7786,2,0
40911,1,0
6716,1,2
27120,1,1
30715,1,1
19177,1,0
11059,0,0
77206,0,0
36535,1,1
64246,2,0
31282,1,0
67812,1,0
12598,1,1
58933,2,0
79628,1,2
31178,2,0
5402,1,1
15472,2,2
45383,1,1
68195,1,0
71960,2,0
20979,1,0
66599,2,0
48378,1,0
10035,1,0
44343,1,0
51719,1,1
58157,0,1
66994,1,0
46172,1,0
42548,1,2
3269,1,1
9667,1,1
43898,1,1
29784,1,2
41893,1,1
77702,1,2
38615,1,0
62129,2,1
45307,1,0
4411,2,0
15162,1,0
58443,1,2
40616,1,0
64042,1,0
14110,1,0
11029,1,1
20823,1,1
29616,1,0
3535,1,0
36575,1,0
12071,1,1
63721,1,2
4543,1,0
23717,0,1
48618,1,1
32916,1,0
38131,1,0
76750,2,0
42081,2,1
62856,1,1
30842,1,0
35931,1,1
70455,2,2
61442,1,1
34951,1,1
8175,1,0
71920,1,0
48230,2,0
13811,1,0
36709,2,0
18784,2,0
14415,1,0
69704,1,0
44454,0,0
7987,1,0
40249,1,1
10113,1,0
60809,2,2
21356,2,0
2595,1,0
26371,1,0
55888,1,0
63290,1,1
16762,1,0
80669,0,0
46465,1,0
42458,1,0
26561,1,0
63695,1,2
5375,1,1
80532,1,1
34375,1,1
59855,1,2
64526,2,0
84204,1,1
7699,1,0
61856,2,0
71413,0,0
44643,1,1
35456,1,0
101,1,2
44171,0,0
47438,2,0
23501,1,0
37764,1,1
7593,1,0
31842,1,0
25329,1,0
62701,1,2
80375,1,0
62490,1,0
64798,2,0
16828,1,2
74950,0,1
54677,1,0
51724,1,1
32031,1,0
72071,1,0
62358,1,0
3866,1,0
36073,1,0
27470,1,0
52373,1,0
9955,1,0
54289,1,1
75644,1,1
10702,1,0
49852,1,0
7457,2,0
68304,1,0
34222,1,2
49377,1,1
64840,1,2
73312,1,0
83300,1,0
57567,1,2
31106,1,1
59823,2,0
71330,1,0
3967,1,0
60791,2,0
71002,2,0
8455,0,0
17888,1,0
84669,0,0
10940,0,2
31376,1,1
32323,1,0
63308,1,1
146,1,0
82121,2,1
51885,1,0
24564,1,0
47793,1,0
28248,1,0
6796,1,0
24261,1,0
70859,1,0
57408,2,0
57630,1,0
74929,1,0
34670,2,0
73875,1,1
53684,1,2
59612,2,1
11522,2,0
71169,1,0
5730,2,1
6379,1,0
83560,1,0
37978,1,0
5770,1,2
31155,1,0
46491,2,0
5626,0,0
13179,1,0
732,0,2
16672,0,2
10279,1,1
17111,2,1
69437,1,0
65321,1,1
4118,1,0
48613,1,0
66268,1,1
63812,2,1
15075,1,2
55895,2,0
37006,1,0
37668,1,1
44167,2,0
69108,2,0
66353,1,1
1708,1,0
42584,2,0
5808,1,0
10044,1,1
918,1,2
50107,1,0
32514,1,0
60446,0,0
58622,1,1
12824,2,1
51181,1,1
76298,1,1
15628,1,1
3376,1,0
21031,2,0
43306,1,0
14733,2,0
7963,1,2
83948,2,0
56530,1,1
14640,2,1
70428,1,0
35725,1,1
44059,0,0
30872,1,0
16373,0,0
54685,2,0
81006,2,0
64909,1,0
22526,1,0
75406,1,0
62390,2,0
21352,1,0
73391,1,1
32607,1,1
28737,1,0
57491,1,2
67576,0,1
66061,1,0
28080,2,0
8094,2,0
64776,0,2
1120,1,1
17153,2,1
46874,1,2
37903,1,0
64988,1,2
34132,0,0
13769,1,0
28563,1,1
21431,1,1
83120,2,0
43873,1,1
18300,1,0
45913,2,0
75665,1,0
2280,1,0
55571,1,1
51626,1,2
73554,1,0
55583,1,0
43566,1,0
36263,1,1
83850,2,2
45487,1,2
46443,1,1
79503,1,1
56445,1,1
2736,1,2
20912,1,0
70382,2,2
72133,0,2
77605,2,0
84117,2,0
68488,1,0
66047,2,0
20814,1,0
64652,1,0
33361,1,0
17115,1,0
18757,1,2
71767,1,0
36684,1,0
59192,1,1
34758,1,0
7570,1,0
44866,1,0
78609,1,0
53364,1,0
57688,1,0
19853,1,1
6664,1,1
47606,1,0
65844,0,1
50927,1,0
2602,1,0
56574,1,0
82636,1,1
82194,1,1
7174,2,0
52959,1,2
17133,1,0
31652,0,1
20106,1,0
74785,0,0
57513,1,0
66368,2,1
77804,1,1
74405,1,0
39319,2,0
10073,1,0
64997,1,0
7580,1,0
44926,1,0
17535,2,1
58793,1,1
26963,2,0
13384,1,0
26630,1,0
52512,1,0
63828,1,2
48755,2,0
76513,1,1
20374,1,1
36541,2,0
38102,2,1
18567,0,0
79411,1,0
41318,0,0
70271,1,2
26409,1,1
4831,1,0
59387,1,0
46504,1,2
65697,1,1
77840,2,0
43827,1,0
16656,2,0
30648,2,2
74501,1,1
31926,2,0
52617,2,0
12371,1,1
62289,0,0
21960,1,0
12365,1,0
69862,0,0
79608,1,0
56670,1,0
35572,2,0
78978,1,1
26878,1,0
32469,1,0
47903,1,1
54084,1,0
42848,1,0
27571,1,2
64048,1,0
82225,1,0
83875,1,0
74301,1,2
22911,1,2
2233,0,0
61201,2,0
79049,1,0
81298,0,2
47433,1,0
80309,1,1
36510,2,2
16796,1,0
79753,0,0
68526,2,0
75371,1,1
64668,1,0
49958,2,0
69575,1,0
74519,1,1
15534,2,0
59453,1,0
39865,1,1
62377,1,0
59593,1,0
38011,1,0
10877,1,1
12721,1,0
9765,1,1
71515,2,0
29185,1,0
37908,1,2
43210,1,1
3809,0,1
36779,1,2
346,1,1
65964,0,1
9819,1,1
15983,1,0
4961,2,0
54122,1,0
39375,2,0
21383,1,0
29474,1,1
6874,1,0
25405,1,2
21679,1,1
31595,0,0
64107,1,1
25349,1,0
40236,0,2
15682,2,0
31037,1,0
27200,2,0
13577,1,1
6224,1,2
82256,1,0
34845,1,0
12703,1,0
62331,1,0
70,2,0
79958,1,0
50793,2,0
9205,1,1
78446,2,0
48571,1,0
31651,0,1
66657,1,1
79485,1,1
44042,1,0
44376,1,2
69264,1,1
63537,1,0
53123,2,0
48967,1,0
48869,1,1
47231,1,0
68444,1,0
13401,1,0
12632,1,2
76785,2,0
15837,1,0
29998,1,1
57015,1,2
78270,2,2
31949,1,1
3151,1,0
52195,2,0
76282,2,2
7086,2,1
21304,1,2
62999,1,2
2131,0,0
48916,0,1
77666,1,0
64676,1,1
14196,2,2
55650,1,2
45119,2,0
63813,2,1
66110,2,0
66100,1,1
34406,1,1
12366,1,2
67314,1,0
26755,2,2
72043,1,1
73802,1,0
18864,2,1
3661,1,1
27655,0,2
2530,1,0
7062,0,1
38585,1,0
2596,1,1
72879,0,0
61453,1,2
40572,1,2
82711,1,0
62843,1,0
18326,2,2
8683,0,1
71464,1,0
34614,1,0
80347,1,0
6126,1,1
52179,0,1
35378,1,2
46584,2,0
25794,1,0
74729,2,0
83536,2,0
29729,1,2
64661,2,0
2761,1,1
76215,2,0
55344,1,1
18891,2,0
80590,1,0
13164,1,0
26600,2,1
57997,1,0
65183,1,0
63476,1,1
59055,1,2
77902,2,2
17689,1,0
47708,1,0
9627,1,1
64034,2,1
66443,1,0
75124,1,1
54810,1,0
84034,0,0
42480,0,0
61810,2,0
50714,0,2
38570,1,0
48554,1,0
42174,1,2
16150,1,0
53290,0,2
19989,1,1
71286,1,1
60481,1,0
11040,1,1
39193,1,0
29416,1,0
60782,1,2
59034,1,1
73320,1,0
38054,1,1
62468,2,0
39407,2,0
46065,1,1
51817,1,0
15587,1,1
15438,0,0
15131,1,1
21881,1,0
31844,1,0
59911,2,2
84662,1,0
42816,1,2
51488,1,0
1343,1,1
69810,0,1
2032,0,2
51755,0,1
42387,2,0
37503,1,0
77764,1,0
44941,2,0
34798,1,1
19046,1,0
15241,1,0
35812,1,2
83278,0,0
62057,2,0
7651,2,1
45171,0,0
51493,1,1
19907,1,0
75343,1,1
19762,1,1
4860,1,1
60974,1,0
66442,1,0
31524,1,0
53069,2,2
31865,1,0
44944,1,0
73826,0,0
17865,1,0
79758,1,0
51820,1,0
33409,2,0
60606,2,1
2894,1,0
56243,1,0
16083,1,0
41264,1,1
3516,1,2
34204,1,1
7426,1,1
24420,1,0
80250,2,0
4959,1,1
16064,0,0
53892,2,0
35387,1,0
40721,1,1
84453,1,2
65045,1,0
61901,1,0
46741,1,1
75623,2,0
1975,0,1
13599,0,1
45933,2,0
64061,1,1
42567,2,0
6682,2,0
37007,1,0
55512,1,0
32288,1,1
68495,1,0
743,1,0
1722,1,0
2643,1,0
48326,1,1
10962,1,1
22263,2,0
28256,1,1
24804,1,1
1066,2,0
10080,1,0
70898,2,1
32139,1,1
45176,1,0
44259,1,0
17067,1,0
70046,0,0
79009,1,1
50633,1,0
23230,1,2
58456,1,0
56673,2,0
19652,1,0
58329,1,1
61180,1,1
44011,1,1
64756,2,0
49342,1,0
83878,1,1
16776,1,0
68512,1,0
18304,1,1
70938,2,0
41897,1,1
50215,1,0
4275,2,2
20080,2,0
52050,1,0
69878,1,0
84030,1,2
22527,1,1
15623,1,1
62385,1,2
956,1,1
4600,1,1
40263,0,0
23352,2,0
75734,0,2
31643,1,0
73739,1,0
82784,0,2
79240,2,0
58766,1,1
36217,1,2
44935,0,0
3086,0,0
53450,2,0
58978,2,0
61952,2,0
58982,1,1
18708,1,1
30943,1,0
18612,1,0
66213,2,0
80219,1,0
67796,1,0
83610,2,0
6564,1,2
32383,0,2
65803,1,1
33079,2,0
44919,1,0
34729,1,2
10020,1,1
4408,2,2
2603,1,0
4161,1,0
84179,2,1
39447,1,0
29989,1,0
38396,2,0
27463,0,0
10019,0,0
44624,1,0
72469,2,0
31092,1,1
45719,1,0
2336,1,0
27889,1,0
34586,1,1
29661,1,0
40281,1,1
22370,1,0
81382,1,0
66091,2,0
54371,1,1
37841,2,0
47285,2,0
76746,2,0
70648,1,0
35992,1,1
43000,1,0
3276,1,1
27714,0,0
79857,1,0
1038,1,0
23128,1,0
68683,1,0
61960,1,0
50747,1,0
4429,1,0
64021,2,1
24318,1,2
48396,0,1
56189,1,1
41722,2,0
78828,0,0
41733,1,0
84715,1,0
75243,2,0
17714,1,1
6931,1,0
20701,0,0
72762,1,1
69282,1,0
36041,1,0
1057,2,0
56449,2,0
20608,2,1
29727,0,1
52903,2,0
64567,2,0
62184,1,1
64172,2,1
38849,1,2
84341,1,0
45668,1,1
19241,1,0
41576,1,1
65413,1,0
29224,1,1
18201,1,1
75496,1,0
26498,1,1
47070,1,0
34121,2,0
7611,1,1
16482,0,0
72403,0,0
49380,1,0
32238,0,1
38714,1,1
62840,1,0
44191,0,0
35988,1,0
52523,1,0
41315,1,0
21705,1,0
4484,1,0
69752,1,0
49992,1,1
24728,1,0
24158,1,2
48124,1,1
6271,1,2
54359,2,0
33628,0,0
25678,1,2
44951,1,0
32396,2,0
61757,2,0
36296,0,1
6119,1,2
967,1,0
33519,1,0
63762,2,0
68313,1,0
51981,1,1
43626,0,0
33546,1,1
52137,1,0
26783,1,0
4190,1,2
46545,1,1
63857,2,1
13741,1,1
60987,1,1
14283,1,0
55720,1,0
74838,1,0
2887,0,0
36062,1,0
70939,1,0
30,2,0
68866,2,1
63736,2,0
10892,1,0
51505,2,0
25600,1,1
29537,1,1
56460,0,1
56464,2,1
2523,1,0
80240,1,0
74436,0,2
12918,1,0
42696,1,1
80597,1,1
66720,0,0
48006,1,0
42328,2,1
8313,2,0
48196,2,1
46665,1,0
24439,1,2
38220,2,0
53236,2,0
48596,1,2
20977,2,1
8060,2,0
36376,1,1
79552,1,1
23476,1,0
69086,1,1
8221,1,0
52275,1,0
73177,1,1
36928,1,0
23281,1,0
47926,1,2
77765,0,2
23255,1,0
38087,1,0
79625,1,0
24369,0,2
45479,1,0
60944,1,0
37224,1,1
64950,0,1
7573,1,0
50235,1,0
20774,1,0
55831,2,0
80801,1,0
33152,0,1
37186,1,0
13000,1,0
64206,0,0
42388,1,0
1345,2,0
18183,1,0
59629,1,1
65605,1,0
43893,2,0
9948,1,1
65123,1,1
29034,1,1
65914,2,1
57452,2,1
24525,0,1
78230,2,2
3189,0,0
41335,1,0
20044,1,0
77312,1,2
5875,2,2
11223,1,2
81736,2,1
83328,1,0
45489,0,1
39254,1,1
21347,0,0
21848,1,1
47025,1,1
55878,1,0
67838,2,1
49951,1,2
51646,1,2
84137,1,0
32419,1,2
57463,1,2
44541,1,1
50129,1,0
68420,1,0
30570,0,0
50708,1,1
42510,1,1
64438,0,0
18396,0,2
26006,0,0
251,1,1
46827,1,0
34322,1,1
29144,1,1
22409,1,0
13804,1,0
36472,2,0
31150,1,1
445,1,1
36446,1,1
9742,1,1
71,1,0
2235,1,0
81793,0,0
80328,1,2
12291,1,0
8670,2,1
13375,1,1
45976,1,2
20109,2,0
3098,1,0
38184,1,0
9690,2,1
34539,1,1
37215,1,0
7126,1,2
8770,1,2
17499,1,2
54915,1,2
78299,0,1
30986,0,1
9478,1,0
62975,1,0
28978,1,1
29641,1,0
48032,1,0
27957,1,0
60284,1,0
22321,1,1
40581,1,0
7649,1,0
3921,1,1
63869,1,0
22160,2,2
81278,2,0
49526,1,0
55193,2,0
6605,1,1
23146,0,1
46737,1,0
78929,2,0
75537,1,1
63945,1,0
67729,1,0
47844,1,1
29815,2,0
23288,2,0
35381,1,1
60779,2,0
31243,1,0
41019,1,0
71151,1,2
33105,1,0
28880,0,2
27124,1,0
73873,1,0
61753,2,0
59585,1,1
44883,1,1
18542,1,0
12115,1,0
8071,1,1
48163,1,1
52407,2,0
47661,1,2
4681,1,2
70935,1,0
32626,0,1
17515,1,0
4835,1,2
64573,1,0
25356,2,1
69261,2,0
84069,1,0
77689,1,0
13925,1,1
12282,2,2
46237,1,1
29252,1,0
6581,2,0
44989,1,2
76972,2,1
71343,1,1
18762,2,0
27199,1,0
21942,1,0
11943,0,0
50826,2,2
60619,1,0
33801,1,2
60146,1,0
16517,1,1
22869,1,0
31602,1,0
58272,1,2
35784,1,1
13003,2,2
24367,1,0
75822,2,0
29237,1,0
52374,2,0
6575,1,2
28514,1,2
49853,2,0
1484,1,2
53748,2,2
58051,0,0
66872,1,0
42650,1,0
32957,1,0
57002,2,0
2908,2,0
28543,1,0
33776,0,0
43617,1,2
2973,1,1
32496,1,1
70764,1,2
68631,0,1
5631,1,0
5940,2,0
42125,1,0
31278,2,0
20310,1,0
22624,1,2
77341,2,0
48000,1,0
25194,1,0
54565,1,0
4324,1,0
75895,1,0
34290,1,1
53046,1,1
48100,1,2
36435,2,0
29061,1,0
38305,1,0
23199,1,2
82104,2,0
37381,1,2
14119,1,0
16399,1,2
23137,1,1
75263,2,0
66099,2,1
73566,2,0
61548,2,0
13155,0,1
58595,1,0
48040,1,0
73647,0,0
71356,0,2
78963,1,0
21447,1,0
17764,2,0
55402,1,1
14004,2,1
67228,1,2
18570,1,1
7978,1,1
79682,2,0
57589,2,0
29511,1,1
47592,2,1
73513,0,2
78612,2,2
42074,0,1
50977,1,0
70042,2,0
68421,1,0
53863,1,1
71766,0,0
36383,0,0
37818,1,0
61198,1,1
69130,1,0
21568,1,0
68893,1,0
8813,0,0
33184,1,0
74139,2,2
7233,2,0
65869,1,1
27734,1,0
19244,2,0
62590,1,0
64848,1,1
5154,1,0
77683,0,0
5764,1,0
28755,1,2
39767,1,0
29094,1,0
34109,1,1
68830,1,0
23792,1,0
56325,0,0
43838,1,1
75011,2,1
20986,1,2
55399,2,0
83317,1,0
61117,1,0
47997,2,0
77235,2,0
56223,1,2
28606,1,2
8470,1,1
83196,1,0
48635,1,0
31584,1,1
79067,2,0
14066,2,0
67968,1,1
40124,1,0
68251,1,0
78237,2,0
76311,1,0
58502,1,0
7247,1,0
33696,1,1
52269,1,0
46581,1,0
50950,1,1
56492,1,0
4523,1,2
47790,1,0
2436,1,0
41812,2,0
14087,1,0
73664,0,0
41511,1,0
69390,2,0
54202,1,0
13035,1,0
73397,2,2
18888,1,0
81857,1,0
35219,2,0
3317,1,2
52350,1,1
26958,1,1
65721,2,0
60391,1,2
24075,1,1
22948,1,0
59833,1,0
44218,2,2
71578,1,1
64272,1,1
70121,0,0
48052,1,0
57385,1,0
80428,1,0
73190,1,0
80946,2,1
14816,2,0
29737,0,1
70007,1,2
19510,1,1
78003,2,1
13749,1,2
52237,2,0
17074,1,0
11206,1,1
67632,2,2
53500,0,0
16990,1,0
5886,1,0
11663,1,0
8913,1,0
43842,1,0
66629,1,1
48038,1,0
32942,0,0
27542,1,0
26902,2,1
25256,1,0
6257,1,0
2521,1,1
77067,1,0
5494,1,0
51648,1,2
53188,1,2
73087,2,1
32078,1,1
15323,1,0
63927,1,0
79404,1,1
42121,0,2
12854,1,1
28769,1,2
39053,1,2
52911,1,2
46272,1,0
41992,1,1
16635,1,1
46740,1,1
739,0,2
54428,1,1
27826,1,0
20678,1,0
72317,1,2
64974,1,2
24062,1,1
61135,2,0
47373,2,0
82715,2,1
72101,2,1
76895,1,0
27597,1,0
8119,1,0
70432,1,0
52127,0,2
8035,2,0
17192,2,1
70157,0,0
59013,1,1
42351,0,0
77490,1,0
52379,1,0
65053,2,2
36442,2,2
8225,2,0
23084,2,0
5537,1,0
10840,2,0
42527,1,2
38826,2,0
60530,1,1
62455,1,2
83902,2,0
10488,1,0
11130,2,1
80201,1,1
32681,1,0
52860,2,1
59527,2,0
48444,1,0
52563,1,0
2957,1,1
74267,1,0
17462,1,0
80229,1,0
8645,1,2
26658,1,2
18321,1,1
18349,1,1
61516,0,0
33927,1,0
35300,1,0
45901,1,0
77946,1,0
31149,1,1
16930,2,2
73919,1,0
46679,1,0
1431,2,1
5849,1,1
60207,1,2
53267,1,0
25243,2,0
55999,1,1
66901,2,0
68047,1,2
53961,2,0
25067,2,0
9550,1,1
45232,1,0
54336,1,1
56436,1,1
57867,1,0
18269,1,0
11165,1,1
4662,2,1
10087,2,0
23800,1,2
16849,1,1
35356,1,2
19321,1,0
70412,1,1
71732,2,0
6069,2,0
6769,1,1
27426,1,0
72753,1,0
69615,1,1
33061,2,0
16928,1,0
41716,1,1
24509,2,0
33096,1,2
83655,1,1
19626,2,0
66256,1,1
26112,2,1
76381,1,1
70914,2,1
57253,1,1
6900,0,2
8723,2,0
14762,2,0
54917,1,0
74433,1,2
78065,1,0
41830,2,0
24364,1,1
3827,0,0
15214,1,0
30487,1,0
82981,1,0
20164,1,2
17373,1,0
16983,1,0
71127,1,1
16196,1,0
13369,1,1
39798,2,0
59689,1,1
78030,0,0
33799,1,0
68106,1,0
51115,1,2
172,1,1
47946,1,0
38523,1,0
12582,1,0
55203,1,1
983,1,0
26741,1,1
81409,1,0
1177,1,0
32742,1,0
16971,2,2
23704,1,1
65635,1,1
68901,1,0
82462,0,1
73573,2,0
1777,1,2
76700,1,0
53197,1,0
57429,1,1
76180,1,2
1246,1,2
78730,2,0
21994,1,1
71244,1,2
21852,1,0
4641,1,0
71817,1,1
32546,1,0
67495,1,0
58141,1,0
13454,1,1
37324,1,0
4795,1,2
63670,2,0
16520,1,0
28948,1,0
59538,1,0
23359,1,1
76024,0,2
35611,1,0
21519,2,0
21006,1,1
35162,1,0
71212,1,2
17305,1,0
62788,1,1
75935,1,0
75919,2,0
7393,1,0
65753,1,0
51086,0,1
66330,2,0
36806,1,0
26376,2,0
73392,1,1
6720,2,0
17779,1,2
15089,1,0
42091,2,1
47795,2,0
8245,1,0
82846,1,1
72253,1,0
10891,1,2
63271,0,1
76341,1,1
28549,1,0
54859,1,0
60125,1,0
24813,1,2
18303,1,0
20848,1,0
30954,1,1
3957,1,1
77383,2,2
56838,2,0
43007,1,0
13532,1,0
34128,2,2
57420,1,0
30623,1,0
72833,0,0
40434,1,0
76979,0,1
26018,1,1
76422,0,0
53249,2,0
66845,0,2
70097,1,1
43401,1,1
20637,1,2
28766,1,0
57267,1,1
1808,2,1
32341,2,1
15526,1,1
59933,1,2
26209,2,1
32793,1,1
60370,1,0
62754,1,0
23006,1,2
38415,2,2
57914,1,2
61009,1,1
31857,1,0
55569,2,2
71545,2,0
32136,0,0
54981,1,1
23446,1,1
55152,1,0
84461,2,0
4755,1,0
50686,1,1
79501,1,0
22685,1,0
3775,1,1
46950,1,1
10123,1,0
68634,2,0
19997,1,0
26326,2,0
65054,1,0
15053,1,0
15775,1,0
49518,2,0
56260,1,0
39413,2,0
21647,2,0
38268,0,0
53991,1,1
30608,1,0
23056,1,1
8439,1,0
33387,1,2
72207,0,1
50425,0,1
56397,2,0
70451,1,2
32630,1,2
78054,1,1
82935,1,2
13720,1,0
4916,1,0
41459,1,0
84583,0,0
67224,2,2
42362,2,0
60831,2,0
24906,1,0
12794,1,0
6615,1,0
13796,1,2
4112,0,0
36527,1,0
40031,1,0
4528,2,0
1464,1,1
79135,2,0
15202,1,0
36710,2,2
17919,1,2
28863,1,0
14699,1,1
22678,1,0
38362,1,0
15905,1,0
60888,1,2
13366,2,0
40558,2,0
48684,1,1
78556,1,0
33665,2,1
16358,2,0
53890,1,0
40945,1,0
8857,1,0
23533,1,0
2086,0,0
7674,2,1
46161,1,0
68544,1,0
1471,1,0
69324,1,0
81039,0,1
82814,1,0
9142,1,0
19120,1,1
48261,1,2
27609,1,2
70102,2,0
80060,1,0
13338,1,2
62166,1,0
47529,1,1
11680,1,0
56385,1,0
56998,2,0
83682,1,0
79980,2,1
18856,1,2
80832,1,0
14668,1,0
58752,1,0
33956,1,1
8865,0,0
28030,1,0
32158,1,0
50900,0,2
57510,1,1
22468,1,0
37569,1,2
50011,1,0
29851,1,2
58889,1,0
37471,1,0
32039,1,0
41129,0,2
26980,1,0
26821,1,1
56786,2,0
31478,1,0
18189,1,0
3524,1,1
48354,1,0
69377,1,2
45070,2,0
33408,1,1
18565,2,0
16333,1,1
25591,1,1
82691,1,1
41739,1,1
52543,1,2
70820,1,1
55122,1,0
14848,2,0
43459,1,1
66860,0,0
82210,2,0
32619,0,0
23910,1,2
27600,1,1
64692,1,1
29880,1,1
61075,1,1
18090,1,0
15933,2,0
68708,0,0
43619,1,0
7738,1,2
62069,1,1
58824,1,0
38905,1,1
61477,2,0
16086,1,0
66717,2,1
75611,1,0
55378,2,0
52253,1,2
62803,1,0
77889,2,0
8360,0,0
28914,1,1
29809,1,0
26570,1,1
13548,1,0
27559,1,0
31201,1,0
61492,1,2
25942,2,0
39943,1,0
31218,1,2
70994,1,2
39743,1,0
77359,1,0
14265,1,0
56234,2,0
65954,0,0
1730,1,0
16900,0,2
26603,1,0
67670,2,0
20504,1,0
72053,1,0
27077,1,0
35719,1,1
38594,2,0
29523,1,0
41373,1,2
40897,1,0
12021,1,2
29222,1,0
65279,2,0
3740,1,0
30415,1,0
54559,1,1
79664,2,1
51365,1,1
56336,0,0
23912,1,2
50530,1,1
18265,0,0
37001,1,0
15002,1,0
38768,1,0
51083,1,0
69679,2,1
25623,1,0
19061,1,2
37138,1,2
51704,1,1
26962,1,1
69890,2,0
34133,0,0
12969,1,1
5539,1,2
45685,2,0
35822,1,0
58929,1,0
36350,2,2
55233,2,0
74021,1,2
28026,2,0
20094,0,0
5087,1,0
16713,1,0
19692,1,2
72422,2,0
44324,1,0
6322,1,2
2293,1,2
57250,2,0
33396,2,0
41284,2,2
56983,1,1
79934,2,0
60629,2,0
25221,1,1
59587,0,2
24379,1,0
50255,1,1
75773,1,0
31290,2,0
58702,1,0
75380,1,0
80923,1,0
29498,1,0
38858,1,1
78199,2,0
77568,1,1
25651,0,0
61494,1,2
61448,0,2
84198,2,1
23440,1,0
18055,1,0
38046,2,0
52500,1,0
69389,1,0
27438,1,0
84694,0,0
39165,1,0
69327,1,0
35587,2,1
27776,0,2
77328,2,2
72772,2,0
46475,1,0
463,1,1
32140,0,1
48375,0,0
72385,2,1
23747,1,0
20151,1,1
68845,2,0
16596,1,1
4142,1,1
72421,0,0
55904,1,1
49043,1,0
49810,1,2
71863,1,2
4218,1,0
73746,1,1
69423,2,0
14241,1,0
7111,1,0
27763,1,0
67954,2,0
78192,2,0
78342,1,0
36051,1,2
32511,1,0
16495,1,0
22500,1,1
43391,1,1
13037,0,2
31297,2,1
58641,1,0
28801,0,0
48205,1,2
72698,1,1
28950,1,1
50601,1,1
80255,1,0
32118,1,0
30061,1,0
12815,1,1
30181,1,1
72779,1,0
76219,1,0
1276,1,0
27593,1,2
84659,1,0
22823,1,0
33655,1,2
43124,1,0
38990,1,1
40549,2,0
31074,1,0
13258,1,0
20452,1,1
39129,0,0
26274,1,0
37506,1,0
17084,0,0
23258,1,0
68312,0,0
81875,2,0
39100,1,1
46761,2,0
66969,1,2
15000,1,0
65684,1,0
33632,1,0
68109,1,0
69481,1,1
53453,0,1
61183,1,0
59033,2,1
69457,1,1
48130,1,1
8785,2,2
21681,0,2
80374,1,1
56251,2,0
24629,1,1
51972,2,0
53363,1,1
77146,1,0
3824,1,0
71671,1,0
65454,2,0
15338,1,0
19108,1,1
20036,1,1
11452,1,0
69372,1,0
62097,0,1
29415,0,2
34486,0,0
74971,1,1
22041,1,0
30491,1,0
46803,0,1
1968,1,0
28884,1,0
10052,1,2
55993,2,2
29135,1,0
29897,1,2
40267,2,0
72850,2,1
83042,1,0
70453,2,2
31977,1,0
11735,2,0
35646,1,0
12466,1,0
59333,0,1
31791,1,0
18699,0,0
76133,2,0
3542,1,0
