ID,Ground Truth,Predicted Value
30605,2,2
4679,1,1
80034,1,1
32128,1,1
6635,2,2
59974,1,1
34700,1,1
34480,0,1
18892,2,1
53621,2,2
40860,1,1
17020,1,1
48339,1,2
71956,1,1
68419,0,2
47649,0,1
33048,1,1
51607,1,1
63403,2,2
20391,1,1
68635,1,1
59852,1,1
6314,1,1
58859,2,2
34254,1,1
39601,1,1
32779,1,1
1853,1,1
25249,1,1
45521,2,1
16582,1,1
16207,1,1
43809,0,1
44029,1,1
39802,1,1
79855,2,1
23532,1,1
33661,0,0
19055,1,1
83178,1,1
71234,1,1
81917,1,1
61819,1,1
32780,1,1
15887,1,1
64259,1,2
57055,1,1
44025,2,1
12689,1,1
15941,0,1
24485,1,1
24672,1,1
38200,1,1
83010,1,1
30368,1,1
979,2,2
11756,1,1
66298,0,0
616,1,1
56078,2,2
29390,1,1
45907,1,1
35663,1,1
28808,1,1
20612,2,1
35697,1,1
3841,1,1
33812,2,1
82546,1,1
84712,1,1
35275,1,1
28219,0,0
19572,0,0
12938,0,2
72914,1,1
34293,0,1
39323,2,2
68575,1,1
12036,1,1
43227,1,1
79436,1,1
13491,0,0
33928,1,1
74531,2,1
41011,2,2
46726,0,0
4304,2,2
70438,1,1
78469,1,1
75161,1,1
81831,1,0
48857,1,1
6761,1,1
5630,2,1
21558,1,1
49039,1,1
27467,0,1
50936,1,1
58148,2,0
71783,2,0
84355,1,1
18841,1,1
35922,1,1
82762,1,1
35094,1,2
78096,2,1
65074,2,2
11784,0,0
70735,2,2
43082,1,1
21608,1,1
804,1,1
65918,1,2
53699,0,0
2823,1,1
32923,1,1
75471,0,0
60407,2,1
53458,0,2
54930,0,0
11350,1,0
3548,2,1
82271,1,1
83226,0,2
75946,1,1
65423,0,1
60463,1,1
23183,1,1
58489,1,1
73132,1,1
22453,1,1
72623,1,1
44251,1,1
9604,1,1
65685,1,1
41914,1,1
51394,2,1
11622,2,1
49573,0,0
12666,1,1
80771,2,2
79271,1,1
40960,1,1
70548,1,1
8030,1,1
3685,1,1
24390,1,1
65563,1,1
9986,1,1
73788,0,0
1571,1,1
35996,1,1
69751,1,1
6513,2,2
60422,1,1
6418,1,1
19758,1,1
72645,2,2
3826,0,1
51157,2,1
26753,1,1
6806,1,0
73458,1,1
81240,1,1
15307,1,1
24866,2,2
40110,0,0
13240,0,2
77752,2,1
65113,2,1
4339,1,1
40127,1,1
48574,1,1
64501,0,0
21438,1,1
36507,0,0
67271,2,2
61728,0,0
64956,2,1
72283,2,1
81065,1,1
72361,1,1
18278,2,1
56072,2,1
3932,1,1
64605,1,1
19783,0,1
68006,2,2
71964,1,1
63784,2,2
69905,1,1
50737,1,1
68502,1,1
7786,2,2
40911,1,1
6716,1,1
27120,1,1
30715,1,1
19177,1,1
11059,0,1
77206,0,0
36535,1,1
64246,2,1
31282,1,1
67812,1,1
12598,1,1
58933,2,2
79628,1,1
31178,2,1
5402,1,1
15472,2,2
45383,1,1
68195,1,1
71960,2,2
20979,1,1
66599,2,2
48378,1,1
10035,1,1
44343,1,1
51719,1,1
58157,0,1
66994,1,1
46172,1,1
42548,1,1
3269,1,1
9667,1,1
43898,1,1
29784,1,1
41893,1,1
77702,1,1
38615,1,1
62129,2,0
45307,1,1
4411,2,1
15162,1,1
58443,1,1
40616,1,1
64042,1,1
14110,1,1
11029,1,1
20823,1,1
29616,1,1
3535,1,1
36575,1,1
12071,1,1
63721,1,1
4543,1,1
23717,0,0
48618,1,1
32916,1,1
38131,1,2
76750,2,2
42081,2,1
62856,1,1
30842,1,1
35931,1,1
70455,2,2
61442,1,1
34951,1,1
8175,1,1
71920,1,1
48230,2,0
13811,1,1
36709,2,1
18784,2,2
14415,1,1
69704,1,1
44454,0,0
7987,1,1
40249,1,1
10113,1,1
60809,2,1
21356,2,2
2595,1,1
26371,1,1
55888,1,1
63290,1,1
16762,1,1
80669,0,0
46465,1,1
42458,1,1
26561,1,1
63695,1,1
5375,1,1
80532,1,1
34375,1,1
59855,1,1
64526,2,2
84204,1,1
7699,1,1
61856,2,2
71413,0,0
44643,1,1
35456,1,1
101,1,1
44171,0,0
47438,2,1
23501,1,1
37764,1,1
7593,1,1
31842,1,1
25329,1,1
62701,1,1
80375,1,1
62490,1,1
64798,2,2
16828,1,1
74950,0,1
54677,1,1
51724,1,0
32031,1,1
72071,1,1
62358,1,1
3866,1,1
36073,1,1
27470,1,1
52373,1,1
9955,1,1
54289,1,1
75644,1,1
10702,1,1
49852,1,1
7457,2,1
68304,1,1
34222,1,1
49377,1,1
64840,1,1
73312,1,1
83300,1,1
57567,1,1
31106,1,0
59823,2,1
71330,1,1
3967,1,1
60791,2,2
71002,2,1
8455,0,0
17888,1,1
84669,0,1
10940,0,0
31376,1,1
32323,1,1
63308,1,1
146,1,1
82121,2,1
51885,1,1
24564,1,1
47793,1,1
28248,1,1
6796,1,1
24261,1,1
70859,1,1
57408,2,2
57630,1,1
74929,1,1
34670,2,2
73875,1,1
53684,1,0
59612,2,2
11522,2,2
71169,1,1
5730,2,2
6379,1,1
83560,1,1
37978,1,1
5770,1,1
31155,1,1
46491,2,0
5626,0,0
13179,1,1
732,0,0
16672,0,0
10279,1,1
17111,2,1
69437,1,1
65321,1,1
4118,1,1
48613,1,1
66268,1,1
63812,2,1
15075,1,1
55895,2,2
37006,1,1
37668,1,1
44167,2,0
69108,2,2
66353,1,1
1708,1,1
42584,2,2
5808,1,1
10044,1,1
918,1,1
50107,1,1
32514,1,1
60446,0,0
58622,1,1
12824,2,1
51181,1,1
76298,1,1
15628,1,1
3376,1,1
21031,2,2
43306,1,1
14733,2,2
7963,1,1
83948,2,2
56530,1,1
14640,2,1
70428,1,1
35725,1,0
44059,0,0
30872,1,1
16373,0,1
54685,2,1
81006,2,2
64909,1,1
22526,1,1
75406,1,1
62390,2,2
21352,1,1
73391,1,1
32607,1,1
28737,1,1
57491,1,0
67576,0,0
66061,1,1
28080,2,2
8094,2,2
64776,0,0
1120,1,1
17153,2,2
46874,1,1
37903,1,1
64988,1,1
34132,0,0
13769,1,1
28563,1,1
21431,1,1
83120,2,1
43873,1,1
18300,1,1
45913,2,2
75665,1,1
2280,1,1
55571,1,1
51626,1,1
73554,1,1
55583,1,1
43566,1,1
36263,1,1
83850,2,1
45487,1,1
46443,1,1
79503,1,1
56445,1,1
2736,1,1
20912,1,1
70382,2,2
72133,0,0
77605,2,2
84117,2,1
68488,1,1
66047,2,1
20814,1,1
64652,1,1
33361,1,1
17115,1,1
18757,1,1
71767,1,1
36684,1,1
59192,1,1
34758,1,1
7570,1,1
44866,1,1
78609,1,1
53364,1,2
57688,1,1
19853,1,1
6664,1,1
47606,1,1
65844,0,1
50927,1,2
2602,1,1
56574,1,1
82636,1,1
82194,1,1
7174,2,2
52959,1,1
17133,1,1
31652,0,0
20106,1,1
74785,0,1
57513,1,1
66368,2,1
77804,1,1
74405,1,1
39319,2,2
10073,1,1
64997,1,1
7580,1,1
44926,1,1
17535,2,1
58793,1,1
26963,2,1
13384,1,1
26630,1,1
52512,1,1
63828,1,1
48755,2,1
76513,1,1
20374,1,1
36541,2,1
38102,2,2
18567,0,1
79411,1,1
41318,0,0
70271,1,1
26409,1,1
4831,1,1
59387,1,1
46504,1,1
65697,1,1
77840,2,2
43827,1,1
16656,2,2
30648,2,1
74501,1,1
31926,2,2
52617,2,1
12371,1,1
62289,0,0
21960,1,1
12365,1,1
69862,0,0
79608,1,1
56670,1,1
35572,2,2
78978,1,1
26878,1,1
32469,1,1
47903,1,1
54084,1,1
42848,1,1
27571,1,1
64048,1,1
82225,1,1
83875,1,1
74301,1,1
22911,1,1
2233,0,0
61201,2,2
79049,1,1
81298,0,0
47433,1,1
80309,1,1
36510,2,2
16796,1,1
79753,0,0
68526,2,2
75371,1,1
64668,1,1
49958,2,2
69575,1,1
74519,1,1
15534,2,2
59453,1,1
39865,1,1
62377,1,2
59593,1,1
38011,1,1
10877,1,1
12721,1,1
9765,1,1
71515,2,1
29185,1,1
37908,1,1
43210,1,1
3809,0,0
36779,1,0
346,1,1
65964,0,1
9819,1,1
15983,1,1
4961,2,2
54122,1,1
39375,2,2
21383,1,1
29474,1,1
6874,1,1
25405,1,1
21679,1,1
31595,0,1
64107,1,1
25349,1,1
40236,0,0
15682,2,1
31037,1,1
27200,2,2
13577,1,1
6224,1,1
82256,1,1
34845,1,1
12703,1,1
62331,1,1
70,2,1
79958,1,1
50793,2,2
9205,1,1
78446,2,1
48571,1,1
31651,0,0
66657,1,1
79485,1,1
44042,1,1
44376,1,1
69264,1,1
63537,1,1
53123,2,1
48967,1,1
48869,1,1
47231,1,1
68444,1,1
13401,1,1
12632,1,1
76785,2,2
15837,1,1
29998,1,1
57015,1,1
78270,2,2
31949,1,1
3151,1,1
52195,2,1
76282,2,1
7086,2,1
21304,1,1
62999,1,1
2131,0,0
48916,0,0
77666,1,1
64676,1,1
14196,2,2
55650,1,2
45119,2,1
63813,2,2
66110,2,1
66100,1,1
34406,1,1
12366,1,1
67314,1,1
26755,2,1
72043,1,1
73802,1,1
18864,2,2
3661,1,1
27655,0,0
2530,1,1
7062,0,1
38585,1,1
2596,1,1
72879,0,1
61453,1,1
40572,1,1
82711,1,1
62843,1,2
18326,2,2
8683,0,0
71464,1,1
34614,1,1
80347,1,1
6126,1,1
52179,0,0
35378,1,1
46584,2,2
25794,1,1
74729,2,2
83536,2,2
29729,1,1
64661,2,2
2761,1,1
76215,2,2
55344,1,1
18891,2,2
80590,1,1
13164,1,1
26600,2,1
57997,1,2
65183,1,0
63476,1,1
59055,1,1
77902,2,2
17689,1,1
47708,1,1
9627,1,1
64034,2,1
66443,1,1
75124,1,1
54810,1,1
84034,0,0
42480,0,0
61810,2,2
50714,0,0
38570,1,1
48554,1,1
42174,1,1
16150,1,1
53290,0,0
19989,1,1
71286,1,1
60481,1,1
11040,1,1
39193,1,1
29416,1,1
60782,1,1
59034,1,1
73320,1,1
38054,1,1
62468,2,1
39407,2,2
46065,1,1
51817,1,1
15587,1,1
15438,0,0
15131,1,1
21881,1,1
31844,1,1
59911,2,1
84662,1,1
42816,1,1
51488,1,1
1343,1,1
69810,0,0
2032,0,1
51755,0,0
42387,2,2
37503,1,1
77764,1,1
44941,2,2
34798,1,1
19046,1,1
15241,1,1
35812,1,1
83278,0,0
62057,2,2
7651,2,2
45171,0,1
51493,1,2
19907,1,1
75343,1,1
19762,1,1
4860,1,1
60974,1,1
66442,1,1
31524,1,1
53069,2,2
31865,1,1
44944,1,1
73826,0,0
17865,1,1
79758,1,1
51820,1,1
33409,2,1
60606,2,2
2894,1,1
56243,1,1
16083,1,1
41264,1,1
3516,1,1
34204,1,2
7426,1,1
24420,1,1
80250,2,1
4959,1,1
16064,0,0
53892,2,2
35387,1,1
40721,1,1
84453,1,1
65045,1,1
61901,1,1
46741,1,1
75623,2,1
1975,0,1
13599,0,0
45933,2,2
64061,1,1
42567,2,2
6682,2,1
37007,1,1
55512,1,1
32288,1,1
68495,1,1
743,1,1
1722,1,1
2643,1,1
48326,1,1
10962,1,1
22263,2,1
28256,1,1
24804,1,1
1066,2,1
10080,1,1
70898,2,1
32139,1,1
45176,1,1
44259,1,1
17067,1,1
70046,0,1
79009,1,1
50633,1,1
23230,1,1
58456,1,1
56673,2,1
19652,1,1
58329,1,1
61180,1,1
44011,1,1
64756,2,1
49342,1,1
83878,1,1
16776,1,1
68512,1,1
18304,1,1
70938,2,2
41897,1,1
50215,1,1
4275,2,1
20080,2,1
52050,1,1
69878,1,1
84030,1,1
22527,1,1
15623,1,1
62385,1,1
956,1,1
4600,1,1
40263,0,0
23352,2,1
75734,0,0
31643,1,1
73739,1,1
82784,0,0
79240,2,2
58766,1,1
36217,1,1
44935,0,0
3086,0,0
53450,2,2
58978,2,2
61952,2,1
58982,1,1
18708,1,1
30943,1,1
18612,1,1
66213,2,2
80219,1,1
67796,1,1
83610,2,2
6564,1,1
32383,0,0
65803,1,1
33079,2,1
44919,1,1
34729,1,1
10020,1,1
4408,2,2
2603,1,1
4161,1,1
84179,2,1
39447,1,1
29989,1,1
38396,2,1
27463,0,0
10019,0,1
44624,1,1
72469,2,2
31092,1,1
45719,1,1
2336,1,1
27889,1,1
34586,1,1
29661,1,1
40281,1,1
22370,1,1
81382,1,1
66091,2,2
54371,1,1
37841,2,2
47285,2,1
76746,2,2
70648,1,1
35992,1,1
43000,1,1
3276,1,0
27714,0,0
79857,1,1
1038,1,1
23128,1,1
68683,1,1
61960,1,1
50747,1,1
4429,1,1
64021,2,1
24318,1,1
48396,0,0
56189,1,1
41722,2,1
78828,0,1
41733,1,1
84715,1,1
75243,2,1
17714,1,1
6931,1,1
20701,0,0
72762,1,1
69282,1,1
36041,1,1
1057,2,1
56449,2,2
20608,2,1
29727,0,1
52903,2,2
64567,2,1
62184,1,1
64172,2,1
38849,1,1
84341,1,1
45668,1,1
19241,1,1
41576,1,1
65413,1,1
29224,1,1
18201,1,1
75496,1,1
26498,1,1
47070,1,1
34121,2,1
7611,1,1
16482,0,0
72403,0,1
49380,1,1
32238,0,2
38714,1,1
62840,1,2
44191,0,0
35988,1,1
52523,1,1
41315,1,1
21705,1,1
4484,1,1
69752,1,1
49992,1,1
24728,1,1
24158,1,1
48124,1,1
6271,1,1
54359,2,2
33628,0,0
25678,1,1
44951,1,1
32396,2,1
61757,2,2
36296,0,0
6119,1,1
967,1,1
33519,1,1
63762,2,2
68313,1,1
51981,1,1
43626,0,0
33546,1,1
52137,1,1
26783,1,1
4190,1,1
46545,1,1
63857,2,1
13741,1,1
60987,1,1
14283,1,1
55720,1,1
74838,1,1
2887,0,0
36062,1,1
70939,1,1
30,2,2
68866,2,1
63736,2,2
10892,1,1
51505,2,2
25600,1,1
29537,1,1
56460,0,1
56464,2,2
2523,1,1
80240,1,1
74436,0,0
12918,1,1
42696,1,1
80597,1,1
66720,0,2
48006,1,1
42328,2,2
8313,2,1
48196,2,0
46665,1,1
24439,1,1
38220,2,1
53236,2,2
48596,1,1
20977,2,2
8060,2,1
36376,1,1
79552,1,1
23476,1,1
69086,1,1
8221,1,1
52275,1,1
73177,1,1
36928,1,1
23281,1,1
47926,1,1
77765,0,0
23255,1,1
38087,1,1
79625,1,1
24369,0,0
45479,1,1
60944,1,1
37224,1,1
64950,0,0
7573,1,1
50235,1,1
20774,1,1
55831,2,2
80801,1,1
33152,0,2
37186,1,1
13000,1,1
64206,0,1
42388,1,1
1345,2,2
18183,1,1
59629,1,1
65605,1,1
43893,2,2
9948,1,1
65123,1,1
29034,1,1
65914,2,2
57452,2,1
24525,0,0
78230,2,2
3189,0,1
41335,1,1
20044,1,1
77312,1,1
5875,2,1
11223,1,1
81736,2,1
83328,1,1
45489,0,1
39254,1,2
21347,0,0
21848,1,1
47025,1,1
55878,1,1
67838,2,2
49951,1,1
51646,1,1
84137,1,1
32419,1,1
57463,1,1
44541,1,1
50129,1,1
68420,1,1
30570,0,0
50708,1,1
42510,1,1
64438,0,0
18396,0,0
26006,0,0
251,1,1
46827,1,2
34322,1,0
29144,1,1
22409,1,1
13804,1,1
36472,2,2
31150,1,1
445,1,1
36446,1,1
9742,1,1
71,1,1
2235,1,1
81793,0,0
80328,1,1
12291,1,1
8670,2,1
13375,1,1
45976,1,1
20109,2,2
3098,1,1
38184,1,1
9690,2,1
34539,1,1
37215,1,1
7126,1,1
8770,1,1
17499,1,1
54915,1,1
78299,0,0
30986,0,0
9478,1,1
62975,1,1
28978,1,1
29641,1,1
48032,1,1
27957,1,1
60284,1,1
22321,1,1
40581,1,1
7649,1,1
3921,1,1
63869,1,1
22160,2,2
81278,2,1
49526,1,1
55193,2,1
6605,1,1
23146,0,0
46737,1,1
78929,2,1
75537,1,1
63945,1,1
67729,1,1
47844,1,1
29815,2,1
23288,2,1
35381,1,1
60779,2,1
31243,1,1
41019,1,1
71151,1,1
33105,1,1
28880,0,0
27124,1,1
73873,1,1
61753,2,2
59585,1,1
44883,1,1
18542,1,1
12115,1,1
8071,1,1
48163,1,1
52407,2,1
47661,1,1
4681,1,1
70935,1,1
32626,0,0
17515,1,1
4835,1,1
64573,1,1
25356,2,1
69261,2,2
84069,1,2
77689,1,1
13925,1,1
12282,2,1
46237,1,1
29252,1,1
6581,2,1
44989,1,1
76972,2,1
71343,1,1
18762,2,1
27199,1,1
21942,1,1
11943,0,0
50826,2,1
60619,1,1
33801,1,1
60146,1,1
16517,1,1
22869,1,1
31602,1,1
58272,1,1
35784,1,1
13003,2,1
24367,1,1
75822,2,2
29237,1,1
52374,2,2
6575,1,1
28514,1,1
49853,2,2
1484,1,1
53748,2,2
58051,0,1
66872,1,1
42650,1,1
32957,1,1
57002,2,2
2908,2,2
28543,1,1
33776,0,0
43617,1,1
2973,1,1
32496,1,1
70764,1,1
68631,0,1
5631,1,1
5940,2,1
42125,1,1
31278,2,2
20310,1,1
22624,1,1
77341,2,2
48000,1,1
25194,1,1
54565,1,1
4324,1,1
75895,1,2
34290,1,1
53046,1,1
48100,1,1
36435,2,2
29061,1,1
38305,1,1
23199,1,1
82104,2,2
37381,1,1
14119,1,1
16399,1,1
23137,1,1
75263,2,2
66099,2,0
73566,2,1
61548,2,2
13155,0,0
58595,1,1
48040,1,1
73647,0,0
71356,0,1
78963,1,1
21447,1,1
17764,2,2
55402,1,1
14004,2,1
67228,1,1
18570,1,1
7978,1,1
79682,2,0
57589,2,1
29511,1,0
47592,2,1
73513,0,0
78612,2,2
42074,0,0
50977,1,1
70042,2,2
68421,1,1
53863,1,1
71766,0,1
36383,0,0
37818,1,1
61198,1,1
69130,1,1
21568,1,1
68893,1,1
8813,0,1
33184,1,1
74139,2,2
7233,2,2
65869,1,1
27734,1,1
19244,2,2
62590,1,1
64848,1,1
5154,1,1
77683,0,0
5764,1,1
28755,1,1
39767,1,1
29094,1,2
34109,1,1
68830,1,1
23792,1,1
56325,0,0
43838,1,1
75011,2,2
20986,1,1
55399,2,1
83317,1,1
61117,1,1
47997,2,1
77235,2,2
56223,1,1
28606,1,1
8470,1,1
83196,1,1
48635,1,1
31584,1,1
79067,2,2
14066,2,1
67968,1,1
40124,1,1
68251,1,1
78237,2,1
76311,1,1
58502,1,1
7247,1,1
33696,1,1
52269,1,1
46581,1,1
50950,1,1
56492,1,1
4523,1,1
47790,1,1
2436,1,1
41812,2,1
14087,1,1
73664,0,0
41511,1,1
69390,2,2
54202,1,1
13035,1,1
73397,2,2
18888,1,1
81857,1,1
35219,2,2
3317,1,1
52350,1,1
26958,1,1
65721,2,2
60391,1,1
24075,1,1
22948,1,1
59833,1,1
44218,2,1
71578,1,1
64272,1,1
70121,0,1
48052,1,1
57385,1,1
80428,1,1
73190,1,1
80946,2,1
14816,2,2
29737,0,0
70007,1,1
19510,1,1
78003,2,2
13749,1,1
52237,2,2
17074,1,1
11206,1,1
67632,2,2
53500,0,0
16990,1,1
5886,1,1
11663,1,1
8913,1,1
43842,1,1
66629,1,1
48038,1,1
32942,0,1
27542,1,1
26902,2,1
25256,1,1
6257,1,1
2521,1,1
77067,1,1
5494,1,1
51648,1,2
53188,1,1
73087,2,1
32078,1,1
15323,1,1
63927,1,1
79404,1,1
42121,0,0
12854,1,1
28769,1,1
39053,1,1
52911,1,1
46272,1,1
41992,1,1
16635,1,1
46740,1,1
739,0,0
54428,1,2
27826,1,1
20678,1,1
72317,1,1
64974,1,1
24062,1,1
61135,2,2
47373,2,1
82715,2,1
72101,2,1
76895,1,1
27597,1,1
8119,1,1
70432,1,1
52127,0,0
8035,2,2
17192,2,1
70157,0,0
59013,1,1
42351,0,0
77490,1,1
52379,1,1
65053,2,2
36442,2,1
8225,2,2
23084,2,1
5537,1,1
10840,2,2
42527,1,1
38826,2,1
60530,1,1
62455,1,1
83902,2,1
10488,1,1
11130,2,1
80201,1,1
32681,1,1
52860,2,1
59527,2,2
48444,1,1
52563,1,1
2957,1,1
74267,1,1
17462,1,1
80229,1,1
8645,1,1
26658,1,1
18321,1,1
18349,1,1
61516,0,1
33927,1,1
35300,1,1
45901,1,1
77946,1,1
31149,1,1
16930,2,2
73919,1,1
46679,1,1
1431,2,2
5849,1,1
60207,1,1
53267,1,1
25243,2,1
55999,1,1
66901,2,1
68047,1,1
53961,2,2
25067,2,2
9550,1,1
45232,1,1
54336,1,1
56436,1,1
57867,1,1
18269,1,1
11165,1,1
4662,2,2
10087,2,1
23800,1,1
16849,1,1
35356,1,1
19321,1,1
70412,1,2
71732,2,2
6069,2,1
6769,1,1
27426,1,1
72753,1,1
69615,1,1
33061,2,2
16928,1,1
41716,1,1
24509,2,2
33096,1,1
83655,1,1
19626,2,1
66256,1,1
26112,2,2
76381,1,1
70914,2,2
57253,1,1
6900,0,0
8723,2,1
14762,2,1
54917,1,1
74433,1,1
78065,1,1
41830,2,0
24364,1,1
3827,0,1
15214,1,1
30487,1,1
82981,1,1
20164,1,1
17373,1,1
16983,1,1
71127,1,1
16196,1,1
13369,1,1
39798,2,1
59689,1,1
78030,0,1
33799,1,1
68106,1,1
51115,1,0
172,1,1
47946,1,1
38523,1,1
12582,1,1
55203,1,1
983,1,1
26741,1,1
81409,1,1
1177,1,1
32742,1,1
16971,2,1
23704,1,1
65635,1,1
68901,1,1
82462,0,1
73573,2,2
1777,1,1
76700,1,1
53197,1,1
57429,1,1
76180,1,1
1246,1,1
78730,2,0
21994,1,1
71244,1,1
21852,1,1
4641,1,1
71817,1,1
32546,1,1
67495,1,1
58141,1,1
13454,1,1
37324,1,1
4795,1,1
63670,2,1
16520,1,1
28948,1,1
59538,1,1
23359,1,1
76024,0,0
35611,1,1
21519,2,2
21006,1,1
35162,1,1
71212,1,1
17305,1,1
62788,1,1
75935,1,1
75919,2,2
7393,1,1
65753,1,1
51086,0,0
66330,2,1
36806,1,1
26376,2,2
73392,1,1
6720,2,2
17779,1,1
15089,1,1
42091,2,2
47795,2,1
8245,1,1
82846,1,1
72253,1,1
10891,1,1
63271,0,0
76341,1,0
28549,1,1
54859,1,1
60125,1,1
24813,1,1
18303,1,1
20848,1,1
30954,1,1
3957,1,1
77383,2,1
56838,2,2
43007,1,1
13532,1,1
34128,2,1
57420,1,0
30623,1,1
72833,0,1
40434,1,1
76979,0,0
26018,1,1
76422,0,1
53249,2,2
66845,0,0
70097,1,2
43401,1,1
20637,1,1
28766,1,1
57267,1,1
1808,2,1
32341,2,1
15526,1,1
59933,1,1
26209,2,2
32793,1,1
60370,1,1
62754,1,1
23006,1,1
38415,2,1
57914,1,1
61009,1,1
31857,1,1
55569,2,1
71545,2,2
32136,0,0
54981,1,1
23446,1,1
55152,1,1
84461,2,0
4755,1,1
50686,1,1
79501,1,1
22685,1,1
3775,1,1
46950,1,1
10123,1,1
68634,2,2
19997,1,1
26326,2,1
65054,1,1
15053,1,1
15775,1,1
49518,2,2
56260,1,1
39413,2,0
21647,2,2
38268,0,0
53991,1,1
30608,1,1
23056,1,1
8439,1,1
33387,1,1
72207,0,0
50425,0,0
56397,2,2
70451,1,2
32630,1,1
78054,1,1
82935,1,1
13720,1,1
4916,1,1
41459,1,1
84583,0,0
67224,2,2
42362,2,1
60831,2,1
24906,1,1
12794,1,0
6615,1,1
13796,1,1
4112,0,0
36527,1,1
40031,1,1
4528,2,2
1464,1,1
79135,2,2
15202,1,1
36710,2,0
17919,1,1
28863,1,1
14699,1,1
22678,1,1
38362,1,1
15905,1,1
60888,1,1
13366,2,2
40558,2,2
48684,1,1
78556,1,0
33665,2,1
16358,2,1
53890,1,1
40945,1,1
8857,1,1
23533,1,1
2086,0,1
7674,2,2
46161,1,1
68544,1,1
1471,1,1
69324,1,1
81039,0,1
82814,1,1
9142,1,2
19120,1,1
48261,1,1
27609,1,1
70102,2,1
80060,1,1
13338,1,1
62166,1,1
47529,1,1
11680,1,1
56385,1,1
56998,2,2
83682,1,1
79980,2,2
18856,1,1
80832,1,1
14668,1,1
58752,1,1
33956,1,1
8865,0,2
28030,1,1
32158,1,1
50900,0,0
57510,1,1
22468,1,1
37569,1,1
50011,1,1
29851,1,1
58889,1,1
37471,1,1
32039,1,1
41129,0,0
26980,1,1
26821,1,1
56786,2,2
31478,1,1
18189,1,1
3524,1,1
48354,1,1
69377,1,1
45070,2,1
33408,1,1
18565,2,2
16333,1,1
25591,1,1
82691,1,1
41739,1,1
52543,1,1
70820,1,1
55122,1,1
14848,2,1
43459,1,1
66860,0,0
82210,2,1
32619,0,2
23910,1,1
27600,1,1
64692,1,1
29880,1,1
61075,1,1
18090,1,1
15933,2,2
68708,0,0
43619,1,1
7738,1,1
62069,1,1
58824,1,1
38905,1,1
61477,2,2
16086,1,1
66717,2,1
75611,1,1
55378,2,2
52253,1,1
62803,1,1
77889,2,2
8360,0,1
28914,1,1
29809,1,1
26570,1,1
13548,1,1
27559,1,1
31201,1,1
61492,1,1
25942,2,2
39943,1,1
31218,1,1
70994,1,2
39743,1,1
77359,1,1
14265,1,1
56234,2,2
65954,0,0
1730,1,1
16900,0,0
26603,1,1
67670,2,2
20504,1,1
72053,1,1
27077,1,1
35719,1,1
38594,2,2
29523,1,1
41373,1,1
40897,1,1
12021,1,1
29222,1,1
65279,2,2
3740,1,1
30415,1,1
54559,1,1
79664,2,1
51365,1,1
56336,0,0
23912,1,1
50530,1,1
18265,0,0
37001,1,1
15002,1,2
38768,1,1
51083,1,1
69679,2,1
25623,1,1
19061,1,1
37138,1,1
51704,1,1
26962,1,1
69890,2,2
34133,0,0
12969,1,1
5539,1,1
45685,2,1
35822,1,1
58929,1,1
36350,2,2
55233,2,1
74021,1,1
28026,2,1
20094,0,1
5087,1,1
16713,1,1
19692,1,1
72422,2,1
44324,1,1
6322,1,1
2293,1,1
57250,2,1
33396,2,1
41284,2,1
56983,1,1
79934,2,2
60629,2,2
25221,1,1
59587,0,2
24379,1,1
50255,1,1
75773,1,1
31290,2,1
58702,1,1
75380,1,1
80923,1,1
29498,1,1
38858,1,1
78199,2,0
77568,1,1
25651,0,1
61494,1,1
61448,0,0
84198,2,1
23440,1,1
18055,1,1
38046,2,2
52500,1,1
69389,1,1
27438,1,1
84694,0,0
39165,1,1
69327,1,1
35587,2,1
27776,0,0
77328,2,1
72772,2,1
46475,1,1
463,1,1
32140,0,0
48375,0,0
72385,2,1
23747,1,1
20151,1,1
68845,2,1
16596,1,1
4142,1,1
72421,0,0
55904,1,1
49043,1,1
49810,1,1
71863,1,1
4218,1,1
73746,1,1
69423,2,1
14241,1,1
7111,1,1
27763,1,1
67954,2,1
78192,2,1
78342,1,1
36051,1,1
32511,1,1
16495,1,1
22500,1,1
43391,1,1
13037,0,1
31297,2,2
58641,1,1
28801,0,2
48205,1,1
72698,1,1
28950,1,1
50601,1,1
80255,1,1
32118,1,1
30061,1,1
12815,1,1
30181,1,1
72779,1,1
76219,1,1
1276,1,1
27593,1,1
84659,1,1
22823,1,1
33655,1,1
43124,1,1
38990,1,1
40549,2,2
31074,1,1
13258,1,1
20452,1,1
39129,0,0
26274,1,1
37506,1,1
17084,0,1
23258,1,1
68312,0,0
81875,2,1
39100,1,1
46761,2,2
66969,1,1
15000,1,1
65684,1,1
33632,1,1
68109,1,1
69481,1,1
53453,0,0
61183,1,1
59033,2,1
69457,1,1
48130,1,1
8785,2,1
21681,0,2
80374,1,1
56251,2,2
24629,1,1
51972,2,1
53363,1,1
77146,1,1
3824,1,1
71671,1,1
65454,2,1
15338,1,1
19108,1,1
20036,1,1
11452,1,1
69372,1,1
62097,0,2
29415,0,0
34486,0,1
74971,1,1
22041,1,1
30491,1,1
46803,0,1
1968,1,1
28884,1,1
10052,1,1
55993,2,2
29135,1,1
29897,1,1
40267,2,1
72850,2,1
83042,1,1
70453,2,0
31977,1,1
11735,2,2
35646,1,0
12466,1,1
59333,0,0
31791,1,1
18699,0,0
76133,2,2
3542,1,1
